tweet_id,locations
ID_1021860820630884352,None
ID_1021861976484573184,None
ID_1021874833204891648,None
ID_1021888418228445184,since
ID_1021888772785561600,None
ID_1021905507014111232,None
ID_1021906800201883648,None
ID_1021909352247115776,None
ID_1021943095800356864,","
ID_1021993240474669056,pledge
ID_1022018968503107584,None
ID_1022022067397509120,None
ID_1022025636230168576,wild
ID_1022042144087912448,None
ID_1022048431072862208,according
ID_1022048685369319424,None
ID_1022052815122952192,None
ID_1022061287960977408,None
ID_1022074062066081792,None
ID_1022074311685877760,wild
ID_1022076968286789632,None
ID_1022078727822422016,None
ID_1022099514021367808,are
ID_1022101810461519872,wild
ID_1022102229271109632,None
ID_1022102900800217088,None
ID_1022114377976176640,wild
ID_1022121627700604928,None
ID_1022137480903045120,None
ID_1022138375590080512,None
ID_1022145829107388416,None
ID_1022163300723949568,None
ID_1022166211927449600,None
ID_1022167215309836288,None
ID_1022207860128866304,via
ID_1022215095785582592,None
ID_1022220222466600960,None
ID_1022233104038223872,None
ID_1022240513607524352,None
ID_1022242256894537728,None
ID_1022259118638342144,None
ID_1022266107045003264,None
ID_1022279102068391936,##sies
ID_1022294209116741632,wild
ID_1022365892582301696,wild; .
ID_1022370199855620096,None
ID_1022371018768375808,None
ID_1022378274909970432,None
ID_1022434022977413120,None
ID_1022434120000065536,burned
ID_1022438756891148288,None
ID_1022461309324079104,None
ID_1022469157428908032,None
ID_1022472933908930560,found
ID_1022508229631324160,c
ID_1022517049476767744,None
ID_1022559822456258560,None
ID_1022574229013848064,None
ID_1022576581246640128,inched
ID_1022580641479778304,None
ID_1022612558405087232,None
ID_1022613566657122304,None
ID_1022779648122466304,None
ID_1022801548089466880,None
ID_1022802090211651584,donated
ID_1022821632329633792,None
ID_1022826065398521856,None
ID_1022892578054787072,##i
ID_1022912729374437376,None
ID_1022919610860019712,None
ID_1022940890174840832,","
ID_1022966510602670080,wild; !
ID_1022968008598347776,please
ID_1022968849694633984,None
ID_1023098760572923904,None
ID_1023109807258128384,None
ID_1023111663611011072,None
ID_1023165657465217024,None
ID_1023172842484051968,wild
ID_1023196514242445312,None
ID_1023255494385967104,None
ID_1023255830723014656,wild
ID_1023273626588643328,!
ID_1023284608471912448,None
ID_1023296495896993792,began
ID_1023297525351149568,None
ID_1023299765377933312,None
ID_1023439251655077888,None
ID_1023597514665152512,None
ID_1023621815447564288,None
ID_1023682214104584192,wild
ID_1023739545878228992,None
ID_1023874745157083136,None
ID_1023969388091912192,None
ID_1024151199937900544,None
ID_1024156657826390016,None
ID_1024170369375199232,None
ID_1024256164635262976,None
ID_1024257445990944768,None
ID_1024266991379599360,wild
ID_1024726142891290624,wild
ID_1025187487700934656,greek
ID_1025539071009906688,None
ID_1025569659809083392,wild
ID_1025811998255337472,that
ID_1026281552601395200,None
ID_1027374598222958592,None
ID_1027868512457580544,","
ID_1028212025221103616,None
ID_1028234340474515456,None
ID_1028319339420819456,None
ID_1028556269530095616,None
ID_1029201081312657408,None
ID_1029442958599311360,None
ID_1029497768438587392,None
ID_1030384006641082368,None
ID_1030390856786763776,suffer
ID_1030391377585008640,down
ID_1030395234222407680,None
ID_1030396033740636160,None
ID_1030396263991193600,in; ##s
ID_1030400069516767232,has; fm
ID_1030400872478519296,None
ID_1030405122872893440,who
ID_1030412580182020096,##s
ID_1030413084530114560,district; ##ru
ID_1030415863311003648,##s
ID_1030618258108366848,None
ID_1030714396027367424,cm
ID_1030719115848167424,","
ID_1030719857447206912,None
ID_1030723616487292928,via
ID_1030730701157490688,None
ID_1030736110694158336,None
ID_1030739855897255936,None
ID_1030740612587315200,None
ID_1030740752697946112,None
ID_1030744784170713088,None
ID_1030750137608482816,.
ID_1030751677618384896,##ba
ID_1030756151330320384,None
ID_1030761481527275520,None
ID_1030767692846780416,floods; flood
ID_1030778998643728384,None
ID_1030779030067441664,##va
ID_1030785952963121152,.; flood
ID_1030793956831911936,None
ID_1030801702755004416,to
ID_1030821624390373376,None
ID_1030822509195743232,is
ID_1030834611851612160,None
ID_1030843777177591808,re; need
ID_1030847037741453312,##kar
ID_1030847703305998336,None
ID_1030848115450900480,is; and; relief
ID_1030875655754285056,relief
ID_1030876594439475200,None
ID_1030876806662959104,None
ID_1030889417282650112,None
ID_1030902593466167296,None
ID_1030948748506161152,flood; off; news
ID_1030965090382753792,flood
ID_1030975134318977024,chief
ID_1030984222759165952,None
ID_1030990647816151040,None
ID_1031032542122598400,None
ID_1031045983747096576,##pp
ID_1031046402879709184,.
ID_1031047154381533184,always
ID_1031047442341482496,with
ID_1031058768514220032,None
ID_1031059089621536768,.; in
ID_1031059583966445568,are
ID_1031067487218098176,None
ID_1031071785616203776,chief
ID_1031082208822476800,for
ID_1031082800458461184,from
ID_1031093958091268096,None
ID_1031106546472648704,None
ID_1031117761127149568,None
ID_1031221022505283584,None
ID_1031380345793466368,None
ID_1031398750604935168,None
ID_1031422868062707712,None
ID_1031436382525382656,people
ID_1031445863116111872,None
ID_1031451218005184512,None
ID_1031476760037081088,##u
ID_1031500685420965888,##fl
ID_1031500990275567616,ω
ID_1031516946746028032,flood
ID_1031517191122767872,None
ID_1031520557064486912,which
ID_1031530674707152896,None
ID_1031532631861747712,None
ID_1031552407942119424,.
ID_1031578576162709504,None
ID_1031588197963247616,online
ID_1031734975350091776,None
ID_1031770111332372480,give
ID_1031800864585998336,is
ID_1031814520849752064,None
ID_1031850598369386496,food
ID_1032065411985039360,None
ID_1032105787152187392,None
ID_1032110310469984256,.
ID_1032133016594915328,death; ##s
ID_1032134106639814656,None
ID_1032135241714917376,None
ID_1032171086467788800,.
ID_1032171427535806464,None
ID_1032183167430615040,.
ID_1032202248284041216,##wa; relief
ID_1032217844015083520,None
ID_1032219887530328064,None
ID_1032223763654475776,flood
ID_1032259281389801472,helping
ID_1032289123078303744,None
ID_1032289914279288832,flood
ID_1032299744763076608,flood
ID_1032311743702228992,muslim
ID_1032334899418673152,cm
ID_1032452390233022464,ref
ID_1032459311497142272,None
ID_1032461898933923840,None
ID_1032485001160470528,needs; cm; .
ID_1032490326605398016,None
ID_1032529637631438848,##ak
ID_1032542893913853952,None
ID_1032544277115559936,None
ID_1032595530776342528,to
ID_1032595864366108672,None
ID_1032618019908771840,None
ID_1032627122223898624,flood
ID_1032628371119697920,are
ID_1032628429630435328,flood
ID_1032640276609658880,cm
ID_1032647125304111104,","
ID_1032648125981253632,None
ID_1032650789985038336,?
ID_1032685880383819776,##s
ID_1032881461962010624,govt
ID_1032923987913986048,None
ID_1032953187211390976,is
ID_1032981008591740928,##s; food
ID_1032998261961846784,.; denies; ra
ID_1033086560282001408,floods
ID_1033164122488221696,citing
ID_1033166927412092928,None
ID_1033186117908983808,is
ID_1033187066245349376,flood
ID_1033190983544975360,aid
ID_1033190998782836736,donate
ID_1033209292034203648,emirates; flood
ID_1033212934061678592,None
ID_1033247149859823616,None
ID_1033255878693138432,.
ID_1033292762186047488,flood
ID_1033320671546200064,chief
ID_1033543172687708160,None
ID_1033634181505462272,floods
ID_1033750841545523200,floods
ID_1033771250269573120,is
ID_1033771872729485312,"needs; ,; have; chief"
ID_1033929240318595072,None
ID_1033963616888860672,gets
ID_1033964955576483840,None
ID_1033968412387491840,.; .; ω
ID_1034011402422439936,##s
ID_1034143982278696960,None
ID_1034353316581392384,None
ID_1034409416936710144,flood
ID_1034411434673721344,medical
ID_1034629170788163584,flood; .
ID_1034649657677307904,rehabilitation
ID_1034680820051599360,##cs
ID_1034702985480339456,relief
ID_1034706014149533696,volunteers
ID_1034706613435740160,flood
ID_1034764901611233280,"a; ,"
ID_1034789959805235200,None
ID_1034869460405039104,residents
ID_1035027299093991424,.
ID_1035080657251311616,monsoon
ID_1035081656829263872,"floods; ,"
ID_1035113785525039104,flood
ID_1035170415721603072,None
ID_1035348145079607296,affected
ID_1035349202451148800,None
ID_1035377623176757248,relief
ID_1035431851295309824,##du; ##ry; .
ID_1035442872286359552,None
ID_1035453048259268608,None
ID_1035467291276836864,is
ID_1035542759778603008,flood
ID_1035545951912378368,None
ID_1035552496255557632,flood
ID_1035817903138910208,##yar
ID_1035851650408243200,None
ID_1036243214859026432,flies
ID_1037034346723438592,during
ID_1037225451247357952,may
ID_1037302229219176448,None
ID_1037322050698915840,None
ID_1037567855112474624,floods
ID_1038065842343165952,None
ID_1039050182367764480,after
ID_1039398873465217024,carolina and
ID_1039399783180328960,None
ID_1039400778958426112,coast
ID_1039405953244954624,##s
ID_1039406925295874048,is
ID_1039410457197535232,carolina coastline
ID_1039425818475331584,None
ID_1039439670193651712,coast
ID_1039441821171101696,None
ID_1039445510359212032,gov
ID_1039449269676240896,##s pbs
ID_1039450679729905664,hurricane
ID_1039462262128500736,None
ID_1039465819653189632,carolina is
ID_1039485785278439424,eye
ID_1039487196347150336,##an; ##an
ID_1039492376669114368,humane
ID_1039492607334932480,coast
ID_1039499856656719872,coast
ID_1039505494094667776,##s
ID_1039506203452350464,None
ID_1039506672652189696,None
ID_1039506952659730432,as
ID_1039513592171704320,None
ID_1039517994915950592,to
ID_1039531845443051520,None
ID_1039532417512603648,hits
ID_1039532518020706304,is
ID_1039538555637391360,","
ID_1039539233709535232,task
ID_1039540088428847104,None
ID_1039545608284057600,". s . ,"
ID_1039546242542522368,fire
ID_1039546587524091904,##master
ID_1039552912375119872,carolina .; motor
ID_1039553399316836352,None
ID_1039559301189304320,None
ID_1039564810650836992,carolina ##s
ID_1039565048056868864,",; . c . declares"
ID_1039565473103392768,None
ID_1039574723976409088,county fire
ID_1039575048149815296,highway
ID_1039575469505605632,motor speedway welcome
ID_1039584053903732736,coast .
ID_1039594978823950336,carolina is
ID_1039595251063840768,##s
ID_1039834031095836672,##s
ID_1039834360206307328,.
ID_1039834805465231360,and
ID_1039866267480584192,national
ID_1039869236951347200,##tte
ID_1039888525594972160,##are ##e national park will
ID_1039898974621032448,york air
ID_1039899745085534208,york mob
ID_1039900699935604736,None
ID_1039909423295156224,None
ID_1039910866085466112,rico due
ID_1039919694550106112,nc are
ID_1039919893431414784,None
ID_1039919939317129216,and; carolina ahead
ID_1039920217030369280,coastal
ID_1039921668246974464,None
ID_1039921948699111424,##s in
ID_1039922396428414976,update; ##s; but
ID_1040142700102774784,##s
ID_1040146718975713280,or; c
ID_1040195140521009152,None
ID_1040195299438936064,None
ID_1040327443536662528,county
ID_1040545565334007808,pd
ID_1040545883237085184,None
ID_1040546396640890880,None
ID_1040547716370231296,##s
ID_1040550452968906752,county emergency
ID_1040551281989955584,carolina to
ID_1040551925882789888,None
ID_1040553121649324032,None
ID_1040553385320243200,carolina officials
ID_1040553821498425344,##s via
ID_1040555080221638656,None
ID_1040613767040647168,None
ID_1040659840027308032,None
ID_1040667229875003392,None
ID_1040708112368521216,carolina .
ID_1040708986352410624,valley
ID_1040944644450865152,None
ID_1041024511800500224,","
ID_1041211282177896448,None
ID_1041216251639554048,##s death
ID_1041217692949204992,None
ID_1041220553535840256,hornets
ID_1041232582762004480,is
ID_1041262998122319872,county
ID_1041267836293771264,##s
ID_1041268596893200384,fear; ##tte
ID_1041274587365994496,None
ID_1041275763637592064,carolina as
ID_1041276998629445632,eva
ID_1041283224603947008,##s
ID_1041284201126002688,None
ID_1041336127309996032,law
ID_1041402049429204992,None
ID_1041409621024333824,None
ID_1041413600861052928,brunswick
ID_1041427122366107648,None
ID_1041484547400130560,None
ID_1041490705116549120,post
ID_1041504888415563776,##pee
ID_1041574792758009856,None
ID_1041577775067348992,None
ID_1041578034900492288,carolina city
ID_1041582624823799808,coast
ID_1041591040036298752,None
ID_1041599955708850176,rises
ID_1041610020205543424,##s; sc please
ID_1041612348337868800,affected
ID_1041624448204517376,carolina after
ID_1041625559388901376,"##ville ,"
ID_1041627813202354176,"##plin county ,"
ID_1041627888875909120,. c . and
ID_1041628642219106304,county showing; hill
ID_1041630356338864128,storm
ID_1041635465366003712,carolina alpha
ID_1041635990748753920,"bern ,"
ID_1041694221391077376,None
ID_1041776844444520448,carolina
ID_1041794673180860416,recovery
ID_1041931741274038272,who
ID_1041979560072540160,None
ID_1041980635164880896,"carolina rivers; carolina ,"
ID_1041995017399795712,None
ID_1042005422792691712,carolina for
ID_1042006783957577728,beach resort
ID_1042007887047008256,carolina .
ID_1042009850627149824,##s .; ##s w
ID_1042011800492040192,##are
ID_1042020254292029440,rocky river gauge
ID_1042024580003651584,None
ID_1042025179810017280,##rry
ID_1042025847253868544,army
ID_1042025900345315328,None
ID_1042026219498340352,None
ID_1042046799572332544,None
ID_1042047009040031744,victims
ID_1042048936285036544,.
ID_1042055838096080896,area
ID_1042056866283618304,victims
ID_1042058989045993472,None
ID_1042059871087194112,during; on; state
ID_1042060491416383488,county; county
ID_1042062203984273408,from
ID_1042063000260227072,None
ID_1042191111752769536,None
ID_1061150344103653376,wild; wild
ID_1061157427431694336,coast
ID_1061178593043111936,None
ID_1061179068048179200,##s
ID_1061180173259759616,##s; bee
ID_1061259573250719744,fires
ID_1061264098120396800,wild
ID_1061295892647632896,are
ID_1061306476562546688,wild
ID_1061314021981413376,None
ID_1061320150849249280,",; 1"
ID_1061321072627245056,.
ID_1061321216609447936,.
ID_1061325222140231680,",; history"
ID_1061334173334437888,wild
ID_1061336107357372416,None
ID_1061353473705275392,None
ID_1061356560587411456,blaze; wild
ID_1061357521519157248,threatened; has
ID_1061374958553620480,hills; oaks
ID_1061384727427350528,##s
ID_1061385768311156736,wild
ID_1061394323621720064,wild
ID_1061415946055634944,fires
ID_1061419117062864896,",; oaks"
ID_1061443221463752704,has
ID_1061444164318101504,##s
ID_1061458008218181632,in
ID_1061462315114131456,wild
ID_1061462632849440768,history
ID_1061467521570783232,fires
ID_1061529129164648448,wild
ID_1061531144343183360,","
ID_1061575300935487488,None
ID_1061592393223430144,fire
ID_1061617017566969856,wild
ID_1061621154211921920,##s
ID_1061625923433324544,history
ID_1061672925038870528,##s; county
ID_1061693662424264704,ana
ID_1061702506978426880,wild
ID_1061702809932840960,None
ID_1061704846586212352,have
ID_1061706199467507712,fires
ID_1061711549591678976,.
ID_1061828954003259392,fires
ID_1061981746252705792,wild
ID_1061985574230376448,wild
ID_1062001032874680320,.
ID_1062006674926526464,have
ID_1062029955532537856,wild
ID_1062038799759302656,wild
ID_1062072788138242048,wild
ID_1062102885545230336,wild
ID_1062111229840367616,residents
ID_1062115991319126016,fires
ID_1062121598319239168,",; ."
ID_1062131480124710912,fires
ID_1062188040272166912,county
ID_1062190750669127680,None
ID_1062209016531730432,wild; ##if
ID_1062215807982170112,wild
ID_1062295254848684032,wild
ID_1062336869369868288,.
ID_1062341826441605120,officials
ID_1062351893060558848,None
ID_1062378787311157248,county; with
ID_1062380707324977152,wild
ID_1062383642524045312,need
ID_1062402896539529216,##if .; wild
ID_1062412313339277312,news
ID_1062460790475763712,None
ID_1062472925750546432,fires
ID_1062614499876921344,wild
ID_1062621856736276480,hey
ID_1062622352687558656,restaurant
ID_1062622994982412288,nurse
ID_1062643555678720000,fires
ID_1062712166128660480,##s
ID_1062774140313059328,.
ID_1062789360343531520,camp
ID_1062821015758098432,","
ID_1062843866208862208,None
ID_1062849977490100224,fires
ID_1062854953600016384,##s
ID_1062896805912834048,",; ##if .; wild"
ID_1062899387423178752,##s
ID_1063075743859650560,fires
ID_1063117071368810496,fires
ID_1063122963246075904,county
ID_1063126658557923328,camp
ID_1063134544835043328,None
ID_1063137464624144384,town
ID_1063173292851372032,None
ID_1063183787272650752,##s; and; via
ID_1063198915451736064,oaks
ID_1063270482206691328,##s
ID_1063276090171551744,wild
ID_1063277793910362112,wild
ID_1063288486705410048,fires
ID_1063375172718264320,has
ID_1063424559590850560,wild
ID_1063435363438481408,from
ID_1063456902389030912,fires
ID_1063534818439376896,history
ID_1063611471081426944,.; wild
ID_1063676309723901952,.
ID_1063925914503954432,None
ID_1063986582900932608,county via
ID_1064005917258199040,##s
ID_1064117335433322496,bar
ID_1064156771755982848,None
ID_1064159371834220544,wild
ID_1064173412145344512,fire
ID_1064182822422937600,##s; county
ID_1064217319583465472,##ma
ID_1064232356897280000,","
ID_1064294371825254400,death
ID_1064326377506304000,wild
ID_1064327300974559232,None
ID_1064370128635056128,None
ID_1064388678250725376,##s
ID_1064448176453808128,wild
ID_1064490832743419904,wild
ID_1064491487902224384,##mart
ID_1064503989172097024,wild
ID_1064569698459762688,fires
ID_1064571828100833280,None
ID_1064598368813494272,wild
ID_1064631034392657920,##s
ID_1064632328536899584,.
ID_1064639756795994112,None
ID_1064652556784320512,None
ID_1064694673682325504,fires
ID_1064794508485951488,to
ID_1064813598684278784,county; history
ID_1064905912283000832,angeles
ID_1064936029369614336,None
ID_1064946513921609728,fires
ID_1064947534140006400,wild
ID_1064957457225535488,wild
ID_1064998221804707840,fires
ID_1065015446368395264,go
ID_1065020021662015488,angeles; wild
ID_1065026972928098304,fires
ID_1065032640208621568,.
ID_1065147339244007424,##s
ID_1065179327006998528,.
ID_1065190250828439552,None
ID_1065219025863626752,damages
ID_1065237400312520704,?
ID_1065249109337088000,wild
ID_1065260283357212672,wild
ID_1065266258902433792,##s
ID_1065267618544852992,wild
ID_1065269685229363200,area residents
ID_1065270397313212416,needs; wild
ID_1065287266921340928,fire
ID_1065287673433092096,county firefighters
ID_1065297282550120448,wild
ID_1065306507539959808,wild
ID_1065309299327537152,##s
ID_1065318607809363968,wild
ID_1065321362582061056,wild
ID_1065341658332573696,##s; history
ID_1065343341674590208,county blaze
ID_1065345843790786560,wild; .
ID_1065352703184912384,wild
ID_1065356055511613440,businesses
ID_1065367232795066368,","
ID_1065371575484997632,.
ID_1065374281696202752,None
ID_1065382748037279744,friends
ID_1065398080785199104,peak
ID_1065423418693054464,find
ID_1065423746448666624,fire
ID_1065436322901352448,wild
ID_1065437909405306880,wild; .
ID_1065452478794264576,None
ID_1065460848922058752,##s; rec
ID_1065477089346895872,wild
ID_1065482587882176512,None
ID_1065607175505100800,wild
ID_1065613629461020672,firefighters
ID_1065641907202646016,fire
ID_1065644744964014080,wild
ID_1065651388401819648,wild
ID_1065682192507052032,wild
ID_1065688359950082048,","
ID_1065702928424542208,fires
ID_1065760374287462400,fires
ID_1065763811095965696,wild
ID_1065975922107531264,out
ID_1066046565293285376,None
ID_1066359737036337152,!
ID_1066516529066463232,single
ID_1066633136497405952,fire
ID_1066836137409478656,.
ID_1066842651658379264,wild
ID_1066854298418651136,##ns
ID_1067054704889339904,None
ID_1067106984653217792,##s
ID_1067184052254453760,","
ID_1067420649935724544,fires
ID_1068966850858430464,##s; resident
ID_1070018383037399040,county
ID_1070201070117253120,county revised
ID_1106492477043867648,","
ID_1106495942847614976,None
ID_1106635576218918912,province
ID_1106639626872279040,None
ID_1106673127130583040,None
ID_1106813189499600896,None
ID_1106814374398881792,None
ID_1106881628855549952,","
ID_1106941332558217216,None
ID_1106956296031518720,##mani
ID_1106958884923686912,None
ID_1106983475649961984,","
ID_1107001395134255104,None
ID_1107012567145287680,.
ID_1107018356077576192,None
ID_1107077598595739648,None
ID_1107114541035540480,None
ID_1107128825220075520,None
ID_1107142971185659904,None
ID_1107165727931404288,2
ID_1107185981155934208,zimbabwe
ID_1107194651411398656,None
ID_1107241345758965760,None
ID_1107262903072243712,None
ID_1107270231238590464,and; david
ID_1107296725935505408,##mani
ID_1107307518609498112,None
ID_1107329569365712896,None
ID_1107353602434183168,None
ID_1107374941450784768,and
ID_1107398816121217024,None
ID_1107467668263714816,the; ##zi
ID_1107640570925776896,None
ID_1107651624825208832,##s
ID_1107679247840219136,stands
ID_1107685045714776064,None
ID_1107708876521115648,national
ID_1107747256885825536,has
ID_1107756443774668800,None
ID_1107866248573005824,None
ID_1107899480211419136,None
ID_1107902427360083968,None
ID_1107913941160771584,is
ID_1107916246417317888,##mani
ID_1107919834694778880,None
ID_1107950818177806336,None
ID_1107960709349019648,None
ID_1107966239455019008,None
ID_1107966753043300352,None
ID_1107980955569045504,what
ID_1107985042326908928,end
ID_1107989773787037696,"##ra; ,"
ID_1108005969135616000,##mis; ##nd
ID_1108010538632658944,None
ID_1108030839407947776,##io
ID_1108053846612459520,","
ID_1108068871813193728,",; handed"
ID_1108126634643738624,","
ID_1108129902115647488,.
ID_1108139346262151168,None
ID_1108160909980196864,##nd cry
ID_1108164200344498176,None
ID_1108227041126727680,to
ID_1108249123461967872,None
ID_1108271160507228160,None
ID_1108299359769235456,None
ID_1108312861057732608,working
ID_1108313050904432640,","
ID_1108347145629954048,##ra
ID_1108353061792157696,",; return"
ID_1108353547052158976,None
ID_1108381764777639936,.; have
ID_1108382742780231680,None
ID_1108393260932874240,.
ID_1108403742578262016,None
ID_1108410069656453120,None
ID_1108410194197790720,survivors
ID_1108410706775416832,None
ID_1108411619099529216,president
ID_1108426881731387392,None
ID_1108430719439826944,None
ID_1108574058088747008,",; cyclone"
ID_1108620374093123584,##la in
ID_1108634513398263808,my
ID_1108645096378036224,##nd including; ##mani
ID_1108659050877734912,province
ID_1108667868118425600,##ra; under
ID_1108682359837286400,is
ID_1108700384019787776,through
ID_1108722187803000832,None
ID_1108730821857476608,##nd
ID_1108757047741480960,already
ID_1108786037264920576,.
ID_1108822588061560832,None
ID_1108827854006030336,None
ID_1108860656294477824,None
ID_1108967792890413056,.
ID_1109040666712199168,None
ID_1109063885632483328,##me
ID_1109074720396333056,None
ID_1109077432257167360,None
ID_1109088149182009344,##mo; ##ra
ID_1109088313435148288,None
ID_1109093641925128192,by
ID_1109105128714305536,to
ID_1109116359101820928,None
ID_1109119995282378752,##nd today
ID_1109130914284609536,None
ID_1109147489838485504,None
ID_1109192273215008768,##s
ID_1109343705138376704,africa
ID_1109362295724040192,fc
ID_1109390403353096192,None
ID_1109448383067054080,.
ID_1109539570087952384,online
ID_1109553711737651200,need
ID_1109571047286849536,None
ID_1109635821005619200,None
ID_1109723474564734976,None
ID_1109734927296282624,None
ID_1109767619257794560,None
ID_1109835139499151360,##ra
ID_1109838422099804160,None
ID_1110037640806567936,None
ID_1110103073647742976,None
ID_1110191088973869056,None
ID_1110200010157842432,None
ID_1110234432261316608,None
ID_1110237231502057472,None
ID_1110241642798301184,.
ID_1110255893084626944,devastated
ID_1110261532250783744,None
ID_1110267333522669568,None
ID_1110268446913097728,are; ##ns
ID_1110269535297384448,natural
ID_1110274609755099136,im
ID_1110276926076260352,flood
ID_1110287422020042752,flood
ID_1110319732320800768,ο
ID_1110320044469161984,cattle; cattle
ID_1110324919332687872,flood
ID_1110326051337465856,real
ID_1110337067567988736,livestock
ID_1110369921345744896,.
ID_1110388411389657088,legislature
ID_1110398367299964928,None
ID_1110399168806182912,flooding
ID_1110406752208670720,.
ID_1110432225739329536,farmers
ID_1110451589091737600,roads
ID_1110451733845688320,##ra; ##ra
ID_1110459900700823552,have
ID_1110489606078763008,None
ID_1110493647756234752,say
ID_1110495625534160896,one
ID_1110506507018424320,None
ID_1110508333180616704,None
ID_1110523743208697856,flood
ID_1110528045000155136,None
ID_1110529869392302080,flood
ID_1110534266180509696,damage
ID_1110537889190825984,.
ID_1110540805951893504,thanks
ID_1110545301012729856,has
ID_1110550619927076864,.
ID_1110555789633179648,just
ID_1110558626945617920,.; flood
ID_1110562626268913664,farm
ID_1110591964142026752,None
ID_1110593000797814784,flooding
ID_1110623374005415936,","
ID_1110623574140829696,have
ID_1110628888382750720,None
ID_1110634537871130624,world
ID_1110634769019211776,to
ID_1110636632347197440,with
ID_1110653075285372928,and; .
ID_1110656778113560576,.
ID_1110662275810103296,families
ID_1110662851037982720,and
ID_1110679496817029120,that
ID_1110685420466171904,that
ID_1110687429839732736,county
ID_1110698815298768896,and; fi
ID_1110708013244055552,nurse; for
ID_1110709311049793536,flood
ID_1110711571834130432,","
ID_1110748157955194880,##ern
ID_1110752661266149376,and; credit
ID_1110761462513963008,None
ID_1110800449580515328,None
ID_1110815958778691584,after
ID_1110827008827817984,##mani
ID_1110838738383446016,##mani
ID_1110851006802337792,None
ID_1110854432621649920,.
ID_1110867778532200448,##inge
ID_1110874468728094720,statewide
ID_1110892108196515840,None
ID_1110896607841714176,.
ID_1110900286455988224,##s
ID_1110904860390625280,today
ID_1110907970655797248,statewide
ID_1110910628154273792,.
ID_1110919594116562944,flood
ID_1110921308831969280,and; on
ID_1110924886564921344,None
ID_1110925776424177664,None
ID_1110931552945475584,severe
ID_1110934769997615104,flood
ID_1110949565694398464,None
ID_1110950506116116480,.
ID_1110964383478353920,cattle
ID_1110973702852759552,16
ID_1110982610401050624,None
ID_1110983456299929600,##ne
ID_1110987347343130624,cyclone
ID_1110992719302795264,None
ID_1110997301152100352,##ne
